,contribution_ratio,cumulative_contribution_ratio
PC1,0.06523394405098275,0.06523394405098275
PC2,0.04904269035587339,0.11427663440685615
PC3,0.04348432457928128,0.15776095898613743
PC4,0.03500150949450403,0.19276246848064146
PC5,0.029622958988368066,0.22238542746900952
PC6,0.02464794088694984,0.24703336835595935
PC7,0.022416267702514266,0.2694496360584736
PC8,0.0198822769114686,0.2893319129699422
PC9,0.018836653254332533,0.30816856622427474
PC10,0.016539806850655828,0.32470837307493056
PC11,0.01603404909012607,0.3407424221650566
PC12,0.014795445192857883,0.3555378673579145
PC13,0.013993114060019685,0.36953098141793417
PC14,0.012869622873002307,0.3824006042909365
PC15,0.012631835733861632,0.3950324400247981
PC16,0.012298038756751232,0.4073304787815493
PC17,0.011852358379326222,0.41918283716087557
PC18,0.011328917174670258,0.43051175433554584
PC19,0.011207922482553413,0.44171967681809926
PC20,0.010789170851024946,0.4525088476691242
PC21,0.010380081949054215,0.4628889296181784
PC22,0.009727159602718735,0.47261608922089715
PC23,0.009498907728957694,0.4821149969498548
PC24,0.009144143861047062,0.4912591408109019
PC25,0.008795879842956303,0.5000550206538582
PC26,0.008668428970439962,0.5087234496242982
PC27,0.00843937783619937,0.5171628274604976
PC28,0.008127877932922505,0.52529070539342
PC29,0.007920083331397819,0.5332107887248179
PC30,0.007785088836517844,0.5409958775613357
PC31,0.007532558121656033,0.5485284356829917
PC32,0.007439584059779001,0.5559680197427707
PC33,0.007001895305549267,0.56296991504832
PC34,0.006831604192978546,0.5698015192412985
PC35,0.0067159092461449126,0.5765174284874435
PC36,0.006586965192762403,0.5831043936802058
PC37,0.006506783974963126,0.5896111776551689
PC38,0.006288324273101724,0.5958995019282707
PC39,0.006178985989886021,0.6020784879181567
PC40,0.006068495282310902,0.6081469832004676
PC41,0.005732404403920314,0.6138793876043879
PC42,0.0056905592979100035,0.6195699469022978
PC43,0.005628642861699406,0.6251985897639972
PC44,0.005523325346633676,0.6307219151106309
PC45,0.005385580913294649,0.6361074960239256
PC46,0.005276854804286575,0.6413843508282121
PC47,0.005188815673455973,0.6465731665016681
PC48,0.005141332849291435,0.6517144993509595
PC49,0.004931317445700389,0.6566458167966599
PC50,0.004830234963276375,0.6614760517599363
PC51,0.004789313059725211,0.6662653648196615
PC52,0.004676247095067685,0.6709416119147291
PC53,0.004645351891219528,0.6755869638059486
PC54,0.004586179698401689,0.6801731435043503
PC55,0.0045045572287224995,0.6846777007330728
PC56,0.004408733617387121,0.6890864343504599
PC57,0.004323289845612129,0.693409724196072
PC58,0.00429909137016726,0.6977088155662393
PC59,0.004159394915885271,0.7018682104821246
PC60,0.00411716480655585,0.7059853752886804
PC61,0.004057289887433762,0.7100426651761143
PC62,0.003986918608712484,0.7140295837848267
PC63,0.0039500388030939285,0.7179796225879207
PC64,0.0038662662904572257,0.721845888878378
PC65,0.0037221289499828987,0.7255680178283609
PC66,0.003679775357914173,0.7292477931862751
PC67,0.0035030799615619877,0.732750873147837
PC68,0.0034941029609021823,0.7362449761087392
PC69,0.003452170792346504,0.7396971469010857
PC70,0.0033959447761485423,0.7430930916772343
PC71,0.0033291209639335624,0.7464222126411678
PC72,0.0032759161585631416,0.749698128799731
PC73,0.0032164035228813503,0.7529145323226123
PC74,0.0031931469275998203,0.7561076792502122
PC75,0.003113810877426684,0.7592214901276388
PC76,0.0031017171300834604,0.7623232072577223
PC77,0.003036343624694992,0.7653595508824172
PC78,0.0030203571415908276,0.7683799080240081
PC79,0.0029832617432023318,0.7713631697672104
PC80,0.002936661543102162,0.7742998313103125
PC81,0.0029095523557035007,0.777209383666016
PC82,0.002826422609943689,0.7800358062759597
PC83,0.0027845262881745487,0.7828203325641342
PC84,0.0027821554717813246,0.7856024880359155
PC85,0.002689162028796557,0.788291650064712
PC86,0.002648377101852317,0.7909400271665643
PC87,0.0025842594337423157,0.7935242866003066
PC88,0.0025720539299946567,0.7960963405303013
PC89,0.0025349687380634245,0.7986313092683648
PC90,0.0025137020483063876,0.8011450113166712
